ETHNIC GROUP,DEPARTMENT,MUNICIPALITY,TOWNSHIP,MICROTOWNSHIP,PEOPLE,RECOGNITION RESOLUTION,RECOGNITION DATE,LAND TITLE SITUATION,SOURCE (PUBLIC OFFICE OFFERS INFO),TITLING RESOLUTION,DATE TITLED,NUMBER OF FAMILIES,AREA,NUMBER OF PEOPLE,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LA BOQUILLA,VILLAGLORIA,,,,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLA FUERTE,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLAS DEL ROSARIO,ORIKA,,,,OTORGADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,3393,08/05/2014,319,100.576,1095,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,ISLOTE DE SAN BERNARDO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,LETICIA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,,,,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,,,,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,CARTAGENA DE INDIAS,CANO DEL ORO,,,,,OTORGADO,AMBOS,1963,12/6/2017,800,94.9474,3400,,,,,,,,,,,,,,
AFRO,BOLIVAR,GUAMO,ROBLES ALMIRANTE PADILLA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,MAHATES,SAN BASILIO DE PALENQUE,MAKANKAMANA,,,,OTORGADO,AMBOS,466,3/30/2012,927,3353.9957,5307,,,,,,,,,,,,,,
AFRO,BOLIVAR,MAHATES,GAMERO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,MARGARITA,BANTU,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,BOLIVAR,MARIALABAJA,RETIRO NUEVO,(NUEVO PORVENIR),ZENU,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,BOLIVAR,MARIALABAJA,LA PISTA,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,MARIALABAJA,,"Flamenco, Nispero, Retironuevo, Hormigasa",,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,MONTECRISTO,CONSEJO COMUNITARIO TARACHICA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,MONTECRISTO/ SANTA ROSA,ALTO CARIBONA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SAN ANTONIO,BENKOS BIOHO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SAN JACINTO,ELADIO ARIZA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SAN JACINTO,SANTO MADERO DEL PARAISO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SAN JACINTO,SAN CRISTOBAL,"Rivero, Solavanda, Arroyo de Matia, Paso de Cana",,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,AMANZAGUAPOS ,,,,,SOLICITADO ,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,GALERAZAMBA,,,,,SOLICITADO ,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SANTA CATALINA,"LOMARENA, PUEBLONUEVO, HOBO, SANTA CATALINA, COLORADO",,,,,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SANTA LUCIA,(NELSON MANDELA),,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,SANTA ROSA DEL SUR,GUAMOCO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,TIQUISIO,CONSEJO COMUNITARIO DE TIQUISIO,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,BOLIVAR,TURBANA,LOMAS DE MATUNILLA,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,BECERRIL,CAMPOALEGRE,,WIWA- ARZARIO,,,,,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,CHIMICHAGUA,AMADA CABAS GUTIERREZ,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,CHIRIGUANA ,(MODESTA GUZMAN),,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,CHIRIGUANA/VALLEDUPAR,"LA SIERRA, EL CRUCE Y LA ESTACION",,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,CODAZZI,,IBERIA,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,CODAZZI,IROKA,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,CODAZZI,MENKUE-MISAYA-LA PISTA,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,CODAZZI,SOCORPA,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,COPEY,ETTE ENAKA CHIMILA,,CHIMILA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,EL PASO,LA LOMA DE CALENTURA,(JULIO CESAR ALTAMAR MUNOZ),,7,1 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,EL PASO,ALEJO DURAN,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,GAMARRA,MARTIN PESCADOR,,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,LA JAGUA DE IBIRICO,LA PALMITA (COAFROPAL),,,40,22 May 2013,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,LA JAGUA DE IBIRICO,(COACNEJA),,,45,4 June 2013,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,LA JAGUA DE IBIRICO,,(COAFROVIS),,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,CANO PADILLA,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,"EL ROSARIO, BELLAVISTA Y YUCATAN",,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,LA LAGUNA,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,EL COSO,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,LA PAZ,CINCO CAMINOS,,YUKPA,,,,,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,,"(ARCILLA, CARDON Y TUNA)",,3,14 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,EL PERRO,(CARLOTA REDONDO DE ALVAREZ),,5,14 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,GUACOCHE,(LOS CARDONALES),,2,14 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,CARACOLI,(EUSEBIO AYALA),,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,,(JOSE PRUDENCIO PADILLA),,1,14 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,,(MANUEL SALVADOR SUAREZ ALMENARES),,6,14 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,,(MARCELINO OCHOA ALVAREZ CATELO),,8,15 Jan 2014,SOLICITADO,AMBOS,,,,,,,,,,,,,,,,,,,
AFRO,CESAR,VALLEDUPAR,"(JOSE AGUSTIN ALMAN/ AREZ COYANTES ""COCONECAM"")",CAMPERUCHO,,,,SOLICITADO,DIR. ASUNTOS ETNICOS AGENCIA NACIONAL TIERRAS,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,(ARHUACO DE LA SIERRA NEVADA),,ARHUACO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,PUEBLO BELLO,(BUSINCHAMA),ARHUACO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,KANKUAMO,,KANKUAMO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CESAR,VALLEDUPAR,KOGUI-MALAYO-ARHUACO,,KOGUI-MALAYO-ARHUACO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,CHIMA,SAN ANDRES DE SOTAVENTO,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,CHIMA,SAN ANDRES DE SOTAVENTO,DIECISIETE DE JUNIO,ZENU,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,CHINU,AGUAS VIVAS,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
AFRO,CORDOBA,MONITOS,CUENCA DEL RIO BROQUELES,,,118,23 Sep 2013,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,PUEBLO NUEVO,EL CONTENTO,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,PUEBLO NUEVO,EL CORRAL,,ZENU,,,,,,,,,,,,,,,,,,,,,,,
AFRO,CORDOBA,SAN ANTERO,MANUEL ZAPATA OLIVELLA,,,2,7 Feb 2013,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,CORDOBA,SAN JOSE DE URE,BOCAS DE URE ,(EDUARDO MARCELO),,58,11 June 2013,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
AFRO,CORDOBA,TIERRALTA,MPUI,CONCOARAPIOS,,426,22 Aug 2012,,"DIRECCION DE ASUNTOS PARA COMUNIDADES NEGRAS, AFROSCOLOMBIANAS, RAIZALES Y PALENQUERAS DEL MININTERIOR",,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",DOZA (CRISTO) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",TUNDO (FORTUNA) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",PAWARANDO (PANICO) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",ARIZA (BRIGIDO) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",PORREMIA (CHOCO) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",IMAMADO (TIGRE) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",ZORANDO (ISLETA) RIO VERDE,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",AMBORROMIA SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",NAWA SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",MONGARATATADO (MUTATA) SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",ZAMBUDO (TOTUMA) SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",KOREDO (CAIMAN) SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
INDIGENA,CORDOBA,TIERRALTA ITUANGO,"ALTO SINU, ESMERALDA, CRUZ GRANDE E IWAGADO (HOY EMBERA KATIO DEL ALTO SINU)",KAPUPUDO (CANDELARIA) SINU,EMBERA KATIO,,,,,,,,,,,,,,,,,,,,,,,
